ts_decision,0
2023-12-22 00:35:00-06:00,0.6552145700969684
2023-12-22 00:40:00-06:00,0.6467468813177513
2023-12-22 00:55:00-06:00,0.6382791925385342
2023-12-22 01:00:00-06:00,0.629811503759317
2023-12-22 01:05:00-06:00,0.6213438149800999
2023-12-22 01:10:00-06:00,0.6128761262008828
2023-12-22 01:15:00-06:00,0.6044084374216657
2023-12-22 01:20:00-06:00,0.5959407486424486
2023-12-22 01:35:00-06:00,0.5874730598632315
2023-12-22 01:40:00-06:00,0.5790053710840144
2023-12-22 01:45:00-06:00,0.5705376823047973
2023-12-22 01:50:00-06:00,0.5620699935255802
2023-12-22 01:55:00-06:00,0.5536023047463631
2023-12-22 02:00:00-06:00,0.545134615967146
2023-12-22 02:05:00-06:00,0.5366669271879289
2023-12-22 02:10:00-06:00,0.5281992384087117
2023-12-22 02:15:00-06:00,0.5197315496294946
2023-12-22 02:20:00-06:00,0.5112638608502775
2023-12-22 02:25:00-06:00,0.5027961720710604
2023-12-22 02:30:00-06:00,0.4943284832918433
2023-12-22 02:35:00-06:00,0.4858607945126262
2023-12-22 02:40:00-06:00,0.4773931057334091
2023-12-22 02:45:00-06:00,0.468925416954192
2023-12-22 02:50:00-06:00,0.4604577281749749
2023-12-22 02:55:00-06:00,0.45199003939575777
2023-12-22 03:00:00-06:00,0.44352235061654066
2023-12-22 03:05:00-06:00,0.43505466183732355
2023-12-22 03:10:00-06:00,0.42658697305810644
2023-12-22 03:15:00-06:00,0.41811928427888934
2023-12-22 03:20:00-06:00,0.4096515954996722
2023-12-22 03:25:00-06:00,0.4011839067204551
2023-12-22 03:30:00-06:00,0.392716217941238
2023-12-22 03:35:00-06:00,0.3842485291620209
2023-12-22 03:40:00-06:00,0.3757808403828038
2023-12-22 03:45:00-06:00,0.3673131516035867
2023-12-22 03:50:00-06:00,0.3588454628243696
2023-12-22 03:55:00-06:00,0.35037777404515247
2023-12-22 04:00:00-06:00,0.34191008526593536
2023-12-22 04:05:00-06:00,0.33344239648671825
2023-12-22 04:10:00-06:00,0.32497470770750114
2023-12-22 04:15:00-06:00,0.31650701892828403
2023-12-22 04:20:00-06:00,0.3080393301490669
2023-12-22 04:25:00-06:00,0.2995716413698498
2023-12-22 04:30:00-06:00,0.2911039525906327
2023-12-22 04:35:00-06:00,0.2826362638114156
2023-12-22 04:40:00-06:00,0.2741685750321985
2023-12-22 04:45:00-06:00,0.2657008862529814
2023-12-22 04:50:00-06:00,0.2572331974737643
2023-12-22 04:55:00-06:00,0.2487655086945472
2023-12-22 05:00:00-06:00,0.2402978199153301
2023-12-22 05:05:00-06:00,0.23183013113611303
2023-12-22 05:10:00-06:00,0.22336244235689595
2023-12-22 05:15:00-06:00,0.21489475357767887
2023-12-22 05:20:00-06:00,0.2064270647984618
2023-12-22 05:25:00-06:00,0.1979593760192447
2023-12-22 05:30:00-06:00,0.18949168724002763
2023-12-22 05:35:00-06:00,0.18102399846081055
2023-12-22 05:40:00-06:00,0.17255630968159347
2023-12-22 05:45:00-06:00,0.1640886209023764
2023-12-22 05:50:00-06:00,0.1556209321231593
2023-12-22 05:55:00-06:00,0.14715324334394222
2023-12-22 06:00:00-06:00,0.13868555456472514
2023-12-22 06:05:00-06:00,0.13021786578550806
2023-12-22 06:10:00-06:00,0.12175017700629098
2023-12-22 06:15:00-06:00,0.1132824882270739
2023-12-22 06:20:00-06:00,0.10481479944785682
2023-12-22 06:25:00-06:00,0.09634711066863974
2023-12-22 06:30:00-06:00,0.08787942188942266
2023-12-22 06:35:00-06:00,0.07941173311020558
2023-12-22 06:40:00-06:00,0.0709440443309885
2023-12-22 06:45:00-06:00,0.06247635555177142
2023-12-22 06:50:00-06:00,0.05400866677255434
2023-12-22 06:55:00-06:00,0.045540977993337256
2023-12-22 07:00:00-06:00,0.037073289214120175
2023-12-22 07:05:00-06:00,0.028605600434903095
2023-12-22 07:10:00-06:00,0.020137911655686014
2023-12-22 07:15:00-06:00,0.011670222876468931
2023-12-22 07:20:00-06:00,0.003202534097251849
2023-12-22 07:25:00-06:00,-0.005265154681965234
2023-12-22 07:30:00-06:00,-0.013732843461182316
2023-12-22 07:35:00-06:00,-0.022200532240399397
2023-12-22 07:40:00-06:00,-0.030668221019616478
2023-12-22 07:45:00-06:00,-0.03913590979883356
2023-12-22 07:50:00-06:00,-0.04760359857805064
2023-12-22 07:55:00-06:00,-0.05607128735726772
2023-12-22 08:00:00-06:00,-0.06453897613648481
2023-12-22 08:05:00-06:00,-0.07300666491570189
2023-12-22 08:10:00-06:00,-0.08147435369491897
2023-12-22 08:15:00-06:00,-0.08994204247413605
2023-12-22 08:20:00-06:00,-0.09840973125335313
2023-12-22 08:25:00-06:00,-0.10687742003257021
2023-12-22 08:30:00-06:00,-0.11534510881178729
2023-12-22 08:35:00-06:00,-0.12381279759100437
2023-12-22 08:40:00-06:00,-0.13228048637022147
2023-12-22 08:45:00-06:00,-0.14074817514943855
2023-12-22 08:50:00-06:00,-0.14921586392865563
2023-12-22 08:55:00-06:00,-0.1576835527078727
2023-12-22 09:00:00-06:00,-0.1661512414870898
2023-12-22 09:05:00-06:00,-0.17461893026630687
2023-12-22 09:10:00-06:00,-0.18308661904552395
2023-12-22 09:15:00-06:00,-0.19155430782474103
2023-12-22 09:20:00-06:00,-0.2000219966039581
2023-12-22 09:25:00-06:00,-0.2084896853831752
2023-12-22 09:30:00-06:00,-0.21695737416239227
2023-12-22 09:35:00-06:00,-0.22542506294160936
2023-12-22 09:40:00-06:00,-0.23389275172082644
2023-12-22 09:45:00-06:00,-0.24236044050004352
2023-12-22 09:50:00-06:00,-0.2508281292792606
2023-12-22 09:55:00-06:00,-0.25929581805847773
2023-12-22 10:00:00-06:00,-0.26776350683769484
2023-12-22 10:05:00-06:00,-0.27623119561691195
2023-12-22 10:10:00-06:00,-0.28469888439612906
2023-12-22 10:15:00-06:00,-0.29316657317534617
2023-12-22 10:20:00-06:00,-0.3016342619545633
2023-12-22 10:25:00-06:00,-0.3101019507337804
2023-12-22 10:30:00-06:00,-0.3185696395129975
2023-12-22 10:35:00-06:00,-0.3270373282922146
2023-12-22 10:40:00-06:00,-0.3355050170714317
2023-12-22 10:45:00-06:00,-0.3439727058506488
2023-12-22 10:50:00-06:00,-0.3524403946298659
2023-12-22 10:55:00-06:00,-0.36090808340908304
2023-12-22 11:00:00-06:00,-0.36937577218830014
2023-12-22 11:05:00-06:00,-0.37784346096751725
2023-12-22 11:10:00-06:00,-0.38631114974673436
2023-12-22 11:15:00-06:00,-0.39477883852595147
2023-12-22 11:20:00-06:00,-0.4032465273051686
2023-12-22 11:25:00-06:00,-0.4117142160843857
2023-12-22 11:30:00-06:00,-0.4201819048636028
2023-12-22 11:35:00-06:00,-0.4286495936428199
2023-12-22 11:40:00-06:00,-0.437117282422037
2023-12-22 11:45:00-06:00,-0.4455849712012541
2023-12-22 11:50:00-06:00,-0.45405265998047123
2023-12-22 11:55:00-06:00,-0.46252034875968834
2023-12-22 12:00:00-06:00,-0.47098803753890545
2023-12-22 12:05:00-06:00,-0.47945572631812255
2023-12-22 12:10:00-06:00,-0.48792341509733966
2023-12-22 12:15:00-06:00,-0.49639110387655677
2023-12-22 12:20:00-06:00,-0.5048587926557738
2023-12-22 12:25:00-06:00,-0.5133264814349909
2023-12-22 12:30:00-06:00,-0.521794170214208
2023-12-22 12:35:00-06:00,-0.5302618589934252
2023-12-22 12:40:00-06:00,-0.5387295477726423
2023-12-22 12:45:00-06:00,-0.5471972365518594
2023-12-22 12:50:00-06:00,-0.5556649253310765
2023-12-22 12:55:00-06:00,-0.5641326141102936
2023-12-22 13:00:00-06:00,-0.5726003028895107
2023-12-22 13:05:00-06:00,-0.5810679916687278
2023-12-22 13:10:00-06:00,-0.5895356804479449
2023-12-22 13:15:00-06:00,-0.598003369227162
2023-12-22 13:20:00-06:00,-0.6064710580063791
2023-12-22 13:25:00-06:00,-0.6149387467855962
2023-12-22 13:30:00-06:00,-0.6234064355648133
2023-12-22 13:35:00-06:00,-0.6318741243440305
2023-12-22 13:40:00-06:00,-0.6403418131232476
2023-12-22 13:45:00-06:00,-0.6488095019024647
2023-12-22 13:50:00-06:00,-0.6572771906816818
2023-12-22 13:55:00-06:00,-0.6657448794608989
2023-12-22 14:00:00-06:00,-0.674212568240116
2023-12-22 14:05:00-06:00,-0.6826802570193331
2023-12-22 14:10:00-06:00,-0.6911479457985502
2023-12-22 14:15:00-06:00,-0.6996156345777673
2023-12-22 14:20:00-06:00,-0.7080833233569844
2023-12-22 14:25:00-06:00,-0.7165510121362015
2023-12-22 14:30:00-06:00,-0.7250187009154186
2023-12-22 14:35:00-06:00,-0.7334863896946358
2023-12-22 14:40:00-06:00,-0.7419540784738529
2023-12-22 14:45:00-06:00,-0.75042176725307
2023-12-22 14:50:00-06:00,-0.7588894560322871
2023-12-22 14:55:00-06:00,-0.7673571448115042
2023-12-22 15:00:00-06:00,-0.7758248335907213
2023-12-22 15:05:00-06:00,-0.7842925223699384
2023-12-22 15:10:00-06:00,-0.7927602111491555
2023-12-22 15:15:00-06:00,-0.8012278999283726
2023-12-22 15:20:00-06:00,-0.8096955887075897
2023-12-22 15:25:00-06:00,-0.8181632774868068
2023-12-22 15:30:00-06:00,-0.826630966266024
2023-12-22 15:35:00-06:00,-0.8350986550452411
2023-12-22 15:40:00-06:00,-0.8435663438244582
2023-12-22 15:45:00-06:00,-0.8520340326036753
2023-12-22 15:50:00-06:00,-0.8605017213828924
2023-12-22 15:55:00-06:00,-0.8689694101621095
2023-12-29 00:00:00-06:00,-0.8871064482317494
2023-12-29 00:05:00-06:00,-0.9052434863013894
2023-12-29 00:25:00-06:00,-0.9233805243710294
2023-12-29 00:40:00-06:00,-0.9415175624406693
2023-12-29 00:45:00-06:00,-0.9596546005103093
2023-12-29 00:50:00-06:00,-0.9777916385799492
2023-12-29 00:55:00-06:00,-0.9959286766495892
2023-12-29 01:00:00-06:00,-1.0140657147192291
2023-12-29 01:05:00-06:00,-1.032202752788869
2023-12-29 01:10:00-06:00,-1.050339790858509
2023-12-29 01:15:00-06:00,-1.068476828928149
2023-12-29 01:20:00-06:00,-1.086613866997789
2023-12-29 01:25:00-06:00,-1.104750905067429
2023-12-29 01:30:00-06:00,-1.1228879431370689
2023-12-29 01:35:00-06:00,-1.1410249812067088
2023-12-29 01:40:00-06:00,-1.1591620192763488
2023-12-29 01:45:00-06:00,-1.1772990573459887
2023-12-29 01:50:00-06:00,-1.1954360954156287
2023-12-29 01:55:00-06:00,-1.2135731334852686
2023-12-29 02:00:00-06:00,-1.2317101715549086
2023-12-29 02:05:00-06:00,-1.2498472096245485
2023-12-29 02:10:00-06:00,-1.2679842476941885
2023-12-29 02:15:00-06:00,-1.2861212857638284
2023-12-29 02:20:00-06:00,-1.3042583238334684
2023-12-29 02:25:00-06:00,-1.3223953619031084
2023-12-29 02:30:00-06:00,-1.3405323999727483
2023-12-29 02:35:00-06:00,-1.3586694380423883
2023-12-29 02:40:00-06:00,-1.3768064761120282
2023-12-29 02:45:00-06:00,-1.3949435141816682
2023-12-29 02:50:00-06:00,-1.4130805522513081
2023-12-29 02:55:00-06:00,-1.431217590320948
2023-12-29 03:00:00-06:00,-1.449354628390588
2023-12-29 03:05:00-06:00,-1.467491666460228
2023-12-29 03:10:00-06:00,-1.485628704529868
2023-12-29 03:15:00-06:00,-1.503765742599508
2023-12-29 03:20:00-06:00,-1.5219027806691479
2023-12-29 03:25:00-06:00,-1.5400398187387878
2023-12-29 03:30:00-06:00,-1.5581768568084278
2023-12-29 03:35:00-06:00,-1.5763138948780677
2023-12-29 03:40:00-06:00,-1.5944509329477077
2023-12-29 03:45:00-06:00,-1.6125879710173476
2023-12-29 03:50:00-06:00,-1.6307250090869876
2023-12-29 03:55:00-06:00,-1.6488620471566275
2023-12-29 04:00:00-06:00,-1.6669990852262675
2023-12-29 04:05:00-06:00,-1.6851361232959075
2023-12-29 04:10:00-06:00,-1.7032731613655474
2023-12-29 04:15:00-06:00,-1.7214101994351874
2023-12-29 04:20:00-06:00,-1.7395472375048273
2023-12-29 04:25:00-06:00,-1.7576842755744673
2023-12-29 04:30:00-06:00,-1.7758213136441072
2023-12-29 04:35:00-06:00,-1.7939583517137472
2023-12-29 04:40:00-06:00,-1.8120953897833871
2023-12-29 04:45:00-06:00,-1.830232427853027
2023-12-29 04:50:00-06:00,-1.848369465922667
2023-12-29 04:55:00-06:00,-1.866506503992307
2023-12-29 05:00:00-06:00,-1.884643542061947
2023-12-29 05:05:00-06:00,-1.902780580131587
2023-12-29 05:10:00-06:00,-1.9209176182012269
2023-12-29 05:15:00-06:00,-1.9390546562708668
2023-12-29 05:20:00-06:00,-1.9571916943405068
2023-12-29 05:25:00-06:00,-1.9753287324101467
2023-12-29 05:30:00-06:00,-1.9934657704797867
2023-12-29 05:35:00-06:00,-2.0116028085494264
2023-12-29 05:40:00-06:00,-2.029739846619066
2023-12-29 05:45:00-06:00,-2.047876884688706
2023-12-29 05:50:00-06:00,-2.0660139227583456
2023-12-29 05:55:00-06:00,-2.0841509608279853
2023-12-29 06:00:00-06:00,-2.102287998897625
2023-12-29 06:05:00-06:00,-2.120425036967265
2023-12-29 06:10:00-06:00,-2.1385620750369045
2023-12-29 06:15:00-06:00,-2.1566991131065443
2023-12-29 06:20:00-06:00,-2.174836151176184
2023-12-29 06:25:00-06:00,-2.1929731892458237
2023-12-29 06:30:00-06:00,-2.2111102273154635
2023-12-29 06:35:00-06:00,-2.229247265385103
2023-12-29 06:40:00-06:00,-2.247384303454743
2023-12-29 06:45:00-06:00,-2.2655213415243827
2023-12-29 06:50:00-06:00,-2.2836583795940224
2023-12-29 06:55:00-06:00,-2.301795417663662
2023-12-29 07:00:00-06:00,-2.319932455733302
2023-12-29 07:05:00-06:00,-2.3380694938029416
2023-12-29 07:10:00-06:00,-2.3562065318725813
2023-12-29 07:15:00-06:00,-2.374343569942221
2023-12-29 07:20:00-06:00,-2.392480608011861
2023-12-29 07:25:00-06:00,-2.4106176460815005
2023-12-29 07:30:00-06:00,-2.4287546841511403
2023-12-29 07:35:00-06:00,-2.44689172222078
2023-12-29 07:40:00-06:00,-2.4650287602904197
2023-12-29 07:45:00-06:00,-2.4831657983600595
2023-12-29 07:50:00-06:00,-2.501302836429699
2023-12-29 07:55:00-06:00,-2.519439874499339
2023-12-29 08:00:00-06:00,-2.5375769125689787
2023-12-29 08:05:00-06:00,-2.5557139506386184
2023-12-29 08:10:00-06:00,-2.573850988708258
2023-12-29 08:15:00-06:00,-2.591988026777898
2023-12-29 08:20:00-06:00,-2.6101250648475376
2023-12-29 08:25:00-06:00,-2.6282621029171773
2023-12-29 08:30:00-06:00,-2.646399140986817
2023-12-29 08:35:00-06:00,-2.664536179056457
2023-12-29 08:40:00-06:00,-2.6826732171260965
2023-12-29 08:45:00-06:00,-2.7008102551957363
2023-12-29 08:50:00-06:00,-2.718947293265376
2023-12-29 08:55:00-06:00,-2.7370843313350157
2023-12-29 09:00:00-06:00,-2.7552213694046555
2023-12-29 09:05:00-06:00,-2.773358407474295
2023-12-29 09:10:00-06:00,-2.791495445543935
2023-12-29 09:15:00-06:00,-2.8096324836135746
2023-12-29 09:20:00-06:00,-2.8277695216832144
2023-12-29 09:25:00-06:00,-2.845906559752854
2023-12-29 09:30:00-06:00,-2.864043597822494
2023-12-29 09:35:00-06:00,-2.8821806358921336
2023-12-29 09:40:00-06:00,-2.9003176739617733
2023-12-29 09:45:00-06:00,-2.918454712031413
2023-12-29 09:50:00-06:00,-2.9365917501010528
2023-12-29 09:55:00-06:00,-2.9547287881706925
2023-12-29 10:00:00-06:00,-2.9728658262403322
2023-12-29 10:05:00-06:00,-2.991002864309972
2023-12-29 10:10:00-06:00,-3.0091399023796117
2023-12-29 10:15:00-06:00,-3.0272769404492514
2023-12-29 10:20:00-06:00,-3.045413978518891
2023-12-29 10:25:00-06:00,-3.063551016588531
2023-12-29 10:30:00-06:00,-3.0816880546581706
2023-12-29 10:35:00-06:00,-3.0998250927278104
2023-12-29 10:40:00-06:00,-3.11796213079745
2023-12-29 10:45:00-06:00,-3.13609916886709
2023-12-29 10:50:00-06:00,-3.1542362069367296
2023-12-29 10:55:00-06:00,-3.1723732450063693
2023-12-29 11:00:00-06:00,-3.190510283076009
2023-12-29 11:05:00-06:00,-3.2086473211456488
2023-12-29 11:10:00-06:00,-3.2267843592152885
2023-12-29 11:15:00-06:00,-3.2449213972849282
2023-12-29 11:20:00-06:00,-3.263058435354568
2023-12-29 11:25:00-06:00,-3.2811954734242077
2023-12-29 11:30:00-06:00,-3.2993325114938474
2023-12-29 11:35:00-06:00,-3.317469549563487
2023-12-29 11:40:00-06:00,-3.335606587633127
2023-12-29 11:45:00-06:00,-3.3537436257027666
2023-12-29 11:50:00-06:00,-3.3718806637724064
2023-12-29 11:55:00-06:00,-3.390017701842046
2023-12-29 12:00:00-06:00,-3.408154739911686
2023-12-29 12:05:00-06:00,-3.4262917779813256
2023-12-29 12:10:00-06:00,-3.4444288160509653
2023-12-29 12:15:00-06:00,-3.462565854120605
2023-12-29 12:20:00-06:00,-3.4807028921902448
2023-12-29 12:25:00-06:00,-3.4988399302598845
2023-12-29 12:30:00-06:00,-3.5169769683295242
2023-12-29 12:35:00-06:00,-3.535114006399164
2023-12-29 12:40:00-06:00,-3.5532510444688037
2023-12-29 12:45:00-06:00,-3.5713880825384434
2023-12-29 12:50:00-06:00,-3.589525120608083
2023-12-29 12:55:00-06:00,-3.607662158677723
2023-12-29 13:00:00-06:00,-3.6257991967473626
2023-12-29 13:05:00-06:00,-3.6439362348170024
2023-12-29 13:10:00-06:00,-3.662073272886642
2023-12-29 13:15:00-06:00,-3.680210310956282
2023-12-29 13:20:00-06:00,-3.6983473490259215
2023-12-29 13:25:00-06:00,-3.7164843870955613
2023-12-29 13:30:00-06:00,-3.734621425165201
2023-12-29 13:35:00-06:00,-3.7527584632348407
2023-12-29 13:40:00-06:00,-3.7708955013044805
2023-12-29 13:45:00-06:00,-3.78903253937412
2023-12-29 13:50:00-06:00,-3.80716957744376
2023-12-29 13:55:00-06:00,-3.8253066155133997
2023-12-29 14:00:00-06:00,-3.8434436535830394
2023-12-29 14:05:00-06:00,-3.861580691652679
2023-12-29 14:10:00-06:00,-3.879717729722319
2023-12-29 14:15:00-06:00,-3.8978547677919586
2023-12-29 14:20:00-06:00,-3.9159918058615983
2023-12-29 14:25:00-06:00,-3.934128843931238
2023-12-29 14:30:00-06:00,-3.952265882000878
2023-12-29 14:35:00-06:00,-3.9704029200705175
2023-12-29 14:40:00-06:00,-3.9885399581401573
2023-12-29 14:45:00-06:00,-4.006676996209797
2023-12-29 14:50:00-06:00,-4.024814034279437
2023-12-29 14:55:00-06:00,-4.042951072349077
2023-12-29 15:00:00-06:00,-4.0610881104187175
2023-12-29 15:05:00-06:00,-4.079225148488358
2023-12-29 15:10:00-06:00,-4.097362186557998
2023-12-29 15:15:00-06:00,-4.115499224627638
2023-12-29 15:20:00-06:00,-4.133636262697278
2023-12-29 15:25:00-06:00,-4.151773300766918
2023-12-29 15:30:00-06:00,-4.169910338836559
2023-12-29 15:35:00-06:00,-4.188047376906199
2023-12-29 15:40:00-06:00,-4.206184414975839
2023-12-29 15:45:00-06:00,-4.224321453045479
2023-12-29 15:50:00-06:00,-4.242458491115119
2023-12-29 15:55:00-06:00,-4.2605955291847595
